id,key,value,type
2481223194,highway,turning_circle,regular
2481223271,highway,turning_circle,regular
2481223300,highway,turning_circle,regular
2481223309,highway,turning_circle,regular
2481223317,highway,turning_circle,regular
2481223333,highway,turning_circle,regular
2481228983,highway,turning_circle,regular
2481228986,highway,turning_circle,regular
2481228993,highway,turning_circle,regular
2481228995,highway,turning_circle,regular
2481240312,highway,turning_circle,regular
2481240353,highway,turning_circle,regular
2481240376,highway,turning_circle,regular
2481240402,highway,turning_circle,regular
2481240411,highway,turning_circle,regular
2481240462,highway,turning_circle,regular
2481258083,highway,turning_circle,regular
2481258091,highway,turning_circle,regular
2481258129,highway,turning_circle,regular
2481258134,highway,turning_circle,regular
2481258146,highway,turning_circle,regular
2481258160,highway,turning_circle,regular
2481258177,highway,turning_circle,regular
2481258179,highway,turning_circle,regular
2481258220,highway,turning_circle,regular
2481258221,highway,turning_circle,regular
2481258223,highway,turning_circle,regular
2481258224,highway,turning_circle,regular
2481258225,highway,turning_circle,regular
2481258226,highway,turning_circle,regular
2481258227,highway,turning_circle,regular
2481258231,highway,turning_circle,regular
2481258232,highway,turning_circle,regular
2481258234,highway,turning_circle,regular
2481258235,highway,turning_circle,regular
2481258236,highway,turning_circle,regular
2481258237,highway,turning_circle,regular
2481258274,highway,turning_circle,regular
2481258282,highway,turning_circle,regular
2481258295,highway,turning_circle,regular
2481258296,highway,turning_circle,regular
2481258299,highway,turning_circle,regular
2481258300,highway,turning_circle,regular
2481258308,highway,turning_circle,regular
2481258314,highway,turning_circle,regular
2481258318,highway,turning_circle,regular
2481270658,highway,turning_circle,regular
2481270662,highway,turning_circle,regular
2481270697,highway,turning_circle,regular
2481270706,highway,turning_circle,regular
2481270714,highway,turning_circle,regular
2481270731,highway,turning_circle,regular
2481270940,highway,turning_circle,regular
2481279259,highway,turning_circle,regular
2481279264,highway,turning_circle,regular
2481279276,highway,turning_circle,regular
2481279281,highway,turning_circle,regular
2481294844,highway,turning_circle,regular
2481294864,highway,turning_circle,regular
2481294887,highway,turning_circle,regular
2481294925,highway,turning_circle,regular
2481294928,highway,turning_circle,regular
2481294968,highway,turning_circle,regular
2481294976,highway,turning_circle,regular
2481294978,highway,turning_circle,regular
2481295019,highway,turning_circle,regular
2481295021,highway,turning_circle,regular
2481295045,highway,turning_circle,regular
2481295055,highway,turning_circle,regular
2481295063,highway,turning_circle,regular
2481295065,highway,turning_circle,regular
2481295075,highway,turning_circle,regular
2481295090,highway,turning_circle,regular
2481295092,highway,turning_circle,regular
2481295104,highway,turning_circle,regular
2481295106,highway,turning_circle,regular
2481295109,highway,turning_circle,regular
2481295112,highway,turning_circle,regular
2481295113,highway,turning_circle,regular
2481310794,highway,turning_circle,regular
2481310809,highway,turning_circle,regular
2481310817,highway,turning_circle,regular
2481310879,highway,turning_circle,regular
2481310928,highway,turning_circle,regular
2481310933,highway,turning_circle,regular
2481310940,highway,turning_circle,regular
2481310964,highway,turning_circle,regular
2481310980,highway,turning_circle,regular
2481310981,highway,turning_circle,regular
2481314947,highway,turning_circle,regular
2481314966,highway,turning_circle,regular
2481314970,highway,turning_circle,regular
2481314986,highway,turning_circle,regular
2481319129,highway,turning_circle,regular
2481331949,highway,turning_circle,regular
2481331971,highway,turning_circle,regular
2481331988,highway,turning_circle,regular
2481331990,highway,turning_circle,regular
2481331997,highway,turning_circle,regular
2481332161,highway,turning_circle,regular
2481332185,highway,turning_circle,regular
2481341976,highway,turning_circle,regular
2481342045,highway,turning_circle,regular
2481342074,highway,turning_circle,regular
2481342077,highway,turning_circle,regular
2481342116,highway,turning_circle,regular
2481342186,highway,turning_circle,regular
2481342235,highway,turning_circle,regular
2481353239,highway,turning_circle,regular
2481358685,highway,turning_circle,regular
2481358687,highway,turning_circle,regular
2481358695,highway,turning_circle,regular
2481358711,highway,turning_circle,regular
2481364882,highway,turning_circle,regular
2481364882,source,Bing,regular
2481364894,highway,turning_circle,regular
2481364894,source,Bing,regular
2481364914,highway,turning_circle,regular
2481365225,highway,turning_circle,regular
2481365229,highway,turning_circle,regular
2481365232,highway,turning_circle,regular
2481365238,noexit,yes,regular
2481375977,highway,turning_circle,regular
2486502498,highway,turning_circle,regular
2487095298,barrier,bollard,regular
2487095298,bicycle,yes,regular
2487095298,foot,yes,regular
2487118867,highway,turning_circle,regular
2487118872,barrier,bollard,regular
2487118872,bicycle,yes,regular
2487118872,foot,yes,regular
2493370023,railway,level_crossing,regular
2496862481,amenity,fuel,regular
2496862481,name,Cresent Market,regular
2501310515,housenumber,5413,addr
2501310515,postcode,37086,addr
2501310515,street,Murfreesboro Road,addr
2501310515,amenity,fast_food,regular
2501310515,brand,Taco Bell,regular
2501310515,wikidata,Q752941,brand
2501310515,wikipedia,en:Taco Bell,brand
2501310515,cuisine,tex-mex,regular
2501310515,name,Taco Bell,regular
2501310515,takeaway,yes,regular
2501738298,housenumber,5272,addr
2501738298,postcode,37013,addr
2501738298,street,Cane Ridge Road,addr
2501738298,amenity,fuel,regular
2501738298,name,Shell,regular
2501738299,housenumber,1110,addr
2501738299,postcode,37013,addr
2501738299,street,Bell Road,addr
2501738299,amenity,fuel,regular
2501738299,name,Shell,regular
2501738300,housenumber,1101,addr
2501738300,postcode,37013,addr
2501738300,street,Bell Road,addr
2501738300,amenity,fuel,regular
2501738300,name,BP,regular
2502203131,housenumber,1301,addr
2502203131,postcode,37129,addr
2502203131,street,Northwest Broad Street,addr
2502203131,amenity,fast_food,regular
2502203131,name,Taco Bell and Pizza Hut,regular
2502203132,housenumber,2482,addr
2502203132,postcode,37127,addr
2502203132,street,South Church Street,addr
2502203132,amenity,fast_food,regular
2502203132,brand,Taco Bell,regular
2502203132,wikidata,Q752941,brand
2502203132,wikipedia,en:Taco Bell,brand
2502203132,cuisine,tex-mex,regular
2502203132,name,Taco Bell,regular
2502203132,takeaway,yes,regular
2506661075,power,tower,regular
2521107770,highway,turning_circle,regular
2521649571,amenity,restaurant,regular
2522325260,highway,crossing,regular
2522325267,tourism,picnic_site,regular
2522325278,tourism,picnic_site,regular
2522325279,tourism,picnic_site,regular
2522325295,tourism,picnic_site,regular
2523352879,leisure,playground,regular
2523889960,highway,turning_circle,regular
2523889961,highway,turning_circle,regular
2524422741,highway,turning_circle,regular
2524422747,highway,turning_circle,regular
2524422781,highway,turning_circle,regular
2524596831,highway,turning_circle,regular
2524620005,highway,turning_circle,regular
2525407260,man_made,tower,regular
2525407260,type,communication,tower
2525563472,name,Mother Nature,regular
2525563472,shop,garden_centre,regular
2525563573,highway,turning_circle,regular
2525563661,amenity,police,regular
2525564117,city,Brentwood,addr
2525564117,housenumber,1300,addr
2525564117,state,TN,addr
2525564117,street,Sunset Road,addr
2525564117,amenity,fire_station,regular
2525564117,name,Safety Center East,regular
2525564117,operator,City of Brentwood,regular
2527187001,barrier,lift_gate,regular
2527187001,bicycle,yes,regular
2527187001,foot,yes,regular
2528612066,highway,turning_circle,regular
2528612097,highway,turning_circle,regular
2528612101,highway,turning_circle,regular
2529321824,highway,turning_circle,regular
2529749237,highway,turning_circle,regular
2529749243,highway,turning_circle,regular
2529749291,highway,turning_circle,regular
2529749294,highway,turning_circle,regular
2529855137,highway,turning_circle,regular
2529949888,highway,turning_circle,regular
2529985338,highway,turning_circle,regular
2529985385,highway,turning_circle,regular
2530232205,crossing,no,regular
2530232205,highway,traffic_signals,regular
2531353400,highway,turning_circle,regular
2531353401,highway,turning_circle,regular
2531353407,highway,turning_circle,regular
2531353419,highway,turning_circle,regular
2531353449,highway,turning_circle,regular
2531353455,highway,turning_circle,regular
2531432296,highway,turning_circle,regular
2531435559,barrier,gate,regular
2531569943,highway,turning_circle,regular
2531569968,highway,turning_circle,regular
2531569969,highway,turning_circle,regular
2531585182,highway,turning_circle,regular
2531585187,highway,turning_circle,regular
2531588585,highway,turning_circle,regular
2532698078,highway,crossing,regular
2532698089,highway,crossing,regular
2532698130,highway,crossing,regular
2532698162,highway,crossing,regular
2532698166,highway,crossing,regular
2532698234,highway,crossing,regular
2532729527,highway,turning_circle,regular
2532729529,highway,turning_circle,regular
2535700750,highway,crossing,regular
2535706435,highway,crossing,regular
2540004618,barrier,bollard,regular
2540004618,bicycle,yes,regular
2540004618,foot,yes,regular
2540004629,barrier,bollard,regular
2540004629,bicycle,yes,regular
2540004629,foot,yes,regular
2546034371,highway,turning_circle,regular
2546034379,highway,turning_circle,regular
2546034408,highway,turning_circle,regular
2546034411,highway,turning_circle,regular
2546051636,highway,turning_circle,regular
2546224425,highway,turning_circle,regular
2546224458,highway,turning_circle,regular
2546253279,highway,turning_circle,regular
2546386611,barrier,gate,regular
2546400392,barrier,gate,regular
2546426692,highway,turning_circle,regular
2547803386,highway,turning_circle,regular
2547803443,highway,turning_circle,regular
2547803450,highway,turning_circle,regular
2547803490,highway,turning_circle,regular
2547803494,highway,turning_circle,regular
2547803507,highway,turning_circle,regular
2547803578,highway,turning_circle,regular
2547803587,highway,turning_circle,regular
2547857388,highway,turning_circle,regular
2547857399,highway,turning_circle,regular
2547857414,highway,turning_circle,regular
2547935874,highway,turning_circle,regular
2548177435,highway,turning_circle,regular
2551929066,highway,turning_circle,regular
2551929069,highway,turning_circle,regular
2551929071,highway,turning_circle,regular
2551935947,highway,turning_circle,regular
2551935948,highway,turning_circle,regular
2551935950,highway,turning_circle,regular
2551935962,highway,turning_circle,regular
2551982137,highway,turning_circle,regular
2553462460,highway,turning_circle,regular
2553609760,highway,turning_circle,regular
2553609762,highway,turning_circle,regular
2553619083,highway,stop,regular
2556002901,barrier,bollard,regular
2556002901,bicycle,yes,regular
2556002901,foot,yes,regular
2562318444,waterway,weir,regular
2562332742,amenity,bbq,regular
2562334009,amenity,fast_food,regular
2562334009,brand,McDonald's,regular
2562334009,wikidata,Q38076,brand
2562334009,wikipedia,en:McDonald's,brand
2562334009,cuisine,burger,regular
2562334009,name,McDonald's,regular
2562334009,takeaway,yes,regular
2562375723,highway,turning_circle,regular
2562375733,highway,turning_circle,regular
2562375736,highway,turning_circle,regular
2562375741,highway,turning_circle,regular
2562375745,highway,turning_circle,regular
2562378874,highway,turning_circle,regular
2570790958,highway,stop,regular
2572278374,barrier,bollard,regular
2572278374,bicycle,yes,regular
2572278374,foot,yes,regular
2572278375,barrier,bollard,regular
2572278375,bicycle,yes,regular
2572278375,foot,yes,regular
2574835386,highway,turning_circle,regular
2589900443,city,Brentwood,addr
2589900443,country,US,addr
2589900443,housenumber,2051,addr
2589900443,postcode,37027,addr
2589900443,street,Willowmet Lane,addr
2589900444,city,Brentwood,addr
2589900444,country,US,addr
2589900444,housenumber,2058,addr
2589900444,postcode,37027,addr
2589900444,street,Willowmet Lane,addr
2589900445,city,Brentwood,addr
2589900445,country,US,addr
2589900445,housenumber,2215,addr
2589900445,postcode,37027,addr
2589900445,street,St Josephs Court,addr
2611401959,highway,turning_circle,regular
2611401960,highway,turning_circle,regular
2611401963,highway,turning_circle,regular
2611401964,highway,turning_circle,regular
2611401969,highway,turning_circle,regular
2611401978,highway,turning_circle,regular
2612391732,name,Lascassas Feed Store,regular
2612391732,shop,pet,regular
2616645351,highway,turning_circle,regular
2621667433,highway,turning_circle,regular
2638543305,barrier,lift_gate,regular
2638543305,bicycle,yes,regular
2638543305,foot,yes,regular
2638543309,barrier,bollard,regular
2638543309,bicycle,yes,regular
2638543309,foot,yes,regular
2640467886,highway,turning_circle,regular
2640467904,amenity,fountain,regular
2640467992,amenity,fountain,regular
2640624161,highway,turning_circle,regular
2640624164,highway,turning_circle,regular
2648530517,highway,turning_circle,regular
2653959247,city,Brentwood,addr
2653959247,housenumber,6688,addr
2653959247,postcode,37027,addr
2653959247,street,Nolensville Road #112,addr
2653959247,brand,Curves,regular
2653959247,wikidata,Q5196080,brand
2653959247,wikipedia,en:Curves International,brand
[phone],leisure,fitness_centre,regular
[phone],name,Curves,regular
[phone],phone,[phone],regular
[phone],website,http://www.curves.com/locations/club/Brentwood-2,regular
2672377317,highway,turning_circle,regular
2672377339,highway,turning_circle,regular
2672377361,highway,turning_circle,regular
2676713993,highway,crossing,regular
2700174594,city,Franklin,addr
2700174594,housenumber,3011,addr
2700174594,postcode,37067,addr
2700174594,street,Cecil Lewis Drive,addr
2700174594,building,house,regular
2700174594,levels,2,building
2702184612,highway,turning_circle,regular
2702184619,highway,turning_circle,regular
2702202237,highway,turning_circle,regular
2704033335,aeroway,helipad,regular
2769730062,city,La Vergne,addr
2769730062,housenumber,519,addr
2769730062,postcode,37086,addr
2769730062,street,New Paul Road,addr
2769730062,name,Nacarato Volvo Trucks,regular
[phone],phone,[phone],regular
[phone],man_made,water_tower,regular
[phone],highway,turning_circle,regular
2789674417,highway,turning_circle,regular
2789674451,highway,turning_circle,regular
2790960269,highway,turning_circle,regular
2790960281,highway,turning_circle,regular
2790960383,highway,turning_circle,regular
2790960423,highway,turning_circle,regular
2790960459,highway,turning_circle,regular
2790960484,highway,turning_circle,regular
2931541981,city,Murfreesboro,addr
2931541981,housenumber,2858,addr
2931541981,postcode,37127,addr
2931541981,street,South Church Street,addr
2931541981,amenity,restaurant,regular
2931541981,capacity,50,regular
2931541981,cuisine,pizza;italian;sandwich;salad,regular
2931541981,name,Sauce,regular
2931541981,opening_hours,Su-Th 11:00-20:30; Fr-Sa 11:00-21:30,regular
2931541981,smoking,no,regular
2931546504,city,Murfreesboro,addr
2931546504,housenumber,2856,addr
2931546504,postcode,37127,addr
2931546504,street,South Church Street,addr
2931546504,amenity,restaurant,regular
2931546504,capacity,30,regular
2931546504,cuisine,sushi,regular
2931546504,name,Fin Fusion,regular
2931546504,smoking,no,regular
2931564708,city,Murfreesboro,addr
2931564708,postcode,37127,addr
2931564708,street,south Church Street,addr
2931564708,brand,Kroger,regular
2931564708,wikidata,Q153417,brand
2931564708,wikipedia,en:Kroger,brand
2931564708,name,Kroger,regular
2931564708,operator,Kroger,regular
2931564708,shop,supermarket,regular
2955385533,city,"Murfreesboro, TN",addr
2955385533,housenumber,2270,addr
2955385533,postcode,37129,addr
2955385533,street,Armory Drive,addr
[phone],name,GO USA Fun Park,regular
[phone],phone,[phone],regular
[phone],website,https://www.gousafunpark.com/,regular
2967721039,highway,turning_circle,regular
2967721040,brand,Dollar General,regular
2967721040,wikidata,Q145168,brand
2967721040,wikipedia,en:Dollar General,brand
2967721040,name,Dollar General,regular
2967721040,shop,variety_store,regular
2967906453,highway,turning_circle,regular
2967906458,highway,turning_circle,regular
2967906459,leisure,playground,regular
2967906460,leisure,playground,regular
2968112405,amenity,parking,regular
2968112662,amenity,parking,regular
2968922515,amenity,parking,regular
2968922518,amenity,parking,regular
2968937768,historic,monument,regular
2968937768,name,General Bragg Headquarters,regular
2968974062,amenity,parking,regular
2968974106,leisure,park,regular
2968974106,name,Redoubt Brannan (Fortress Rosecrans),regular
2969164264,leisure,playground,regular
2969255809,leisure,slipway,regular
2969264449,leisure,slipway,regular
2969264449,name,Mona Boat Ramp,regular
2984835916,leisure,playground,regular
2985012610,point,tofix,regular
2986008093,city,Murfreesboro,addr
2986008093,housenumber,1851,addr
2986008093,postcode,37129,addr
2986008093,street,Old Fort Parkway,addr
2986008093,name,Target,regular
2986008093,shop,department_store,regular
2990310542,city,Murfreesboro,addr
2990310542,housenumber,1803,addr
2990310542,postcode,37129,addr
2990310542,street,Northwest Broad Street,addr
2990310542,name,Eclips Barbershop and Salon,regular
[phone],bitcoin,yes,payment
[phone],phone,[phone],regular
[phone],city,Murfreesboro,addr
[phone],housenumber,114,addr
2990313120,postcode,37130,addr
2990313120,street,North Church Street,addr
2990313120,name,3 Brothers Craft Brewhouse,regular
2990313120,bitcoin,yes,payment
2996319089,leisure,playground,regular
2996325355,city,Murfreesboro,addr
2996325355,housenumber,821,addr
2996325355,postcode,37129,addr
2996325355,street,Northwest Broad Street,addr
2996325355,name,Bell's,regular
2996325355,shop,jewelry,regular
2996325374,leisure,sports_centre,regular
2996325374,name,Olympus Athletic Club,regular
3002746017,highway,turning_circle,regular
3002763880,name,Publix,regular
3002763880,shop,supermarket,regular
3002763903,name,Kroger,regular
3002763903,shop,supermarket,regular
3002782702,highway,turning_circle,regular
3002793664,name,Kmart,regular
3002793664,shop,department_store,regular
3002810572,amenity,restaurant,regular
3002810572,name,Pei Wei,regular
3002810573,craft,confectionery,regular
3002810573,name,Julia's Bakery,regular
3002810574,landuse,retail,regular
3002810574,name,Stein Mart,regular
3003009813,highway,turning_circle,regular
3005178341,amenity,parking,regular
3011684254,ele,171,regular
3011684254,gnis:Class,Populated Place,regular
3011684254,gnis:County,Rutherford,regular
3011684254,gnis:County_num,149,regular
3011684254,gnis:ST_alpha,TN,regular
3011684254,gnis:ST_num,47,regular
3011684254,id,1313142,gnis
3011684254,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
3011684254,is_in,"Rutherford,Tennessee,Tenn.,TN,USA",regular
3011684254,name,Pioneer Estates,regular
3011684254,place,hamlet,regular
3014756216,highway,turning_circle,regular
3014756218,highway,turning_circle,regular
3014757233,highway,turning_circle,regular
3014757234,highway,turning_circle,regular
3014757875,highway,turning_circle,regular
3014768950,highway,turning_circle,regular
3019412138,name,CELL TOWER,regular
3094097478,amenity,parking,regular
3096090045,city,Murfreesboro,addr
3096090045,housenumber,319,addr
3096090045,postcode,37130,addr
3096090045,street,North Maple Street,addr
3096090045,unit,121,addr
3096090045,name,Rutherford County Clerk,regular
3096090045,office,government,regular
3096090045,opening_hours,Mo-Th 08:00-16:00; Fr 08:00-17:00,regular
[phone],phone,[phone],regular
[phone],barrier,gate,regular
[phone],leisure,playground,regular
3097848655,leisure,playground,regular
3097860282,natural,tree,regular
3097871908,leisure,playground,regular
3097910468,highway,turning_circle,regular
3100806680,highway,turning_circle,regular
3100806683,highway,turning_circle,regular
3250336775,highway,turning_circle,regular
3250336784,railway,level_crossing,regular
3300580005,city,Murfreesboro,addr
3300580005,housenumber,4198,addr
3300580005,postcode,37129,addr
3300580005,street,Sulphur Springs Road,addr
3300580005,amenity,place_of_worship,regular
3300580005,name,Leanna Church of Christ,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://leannachurch.org/,regular
3300580006,city,Murfreesboro,addr
3300580006,housenumber,655,addr
3300580006,postcode,37129,addr
3300580006,street,West Thompson Lane,addr
3300580006,amenity,place_of_worship,regular
3300580006,denomination,baptist,regular
3300580006,name,Northside Baptist Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.northside-baptist.net/,regular
3300580030,man_made,water_tower,regular
3300580047,highway,turning_circle,regular
3300580050,highway,turning_circle,regular
3302702330,highway,turning_circle,regular
3328396071,city,Murfreesboro,addr
3328396071,housenumber,7608,addr
3328396071,postcode,37130,addr
3328396071,state,TN,addr
3328396071,street,Carnegie Way,addr
3328396071,building,house,regular
3334819947,highway,turning_circle,regular
3373515115,highway,turning_circle,regular
3406590985,highway,turning_circle,regular
3407782193,amenity,fuel,regular
3407782193,name,Shell,regular
3407782293,shop,convenience,regular
3407782393,amenity,fast_food,regular
3407782393,name,Clark's CheeseSteak Factory,regular
3445942753,leisure,slipway,regular
3445942753,name,Boat Launch,regular
3451125931,highway,turning_circle,regular
3451125935,highway,turning_circle,regular
3451125938,highway,turning_circle,regular
3464329169,highway,turning_circle,regular
3464383222,highway,turning_circle,regular
3464383227,highway,turning_circle,regular
3464420771,highway,turning_circle,regular
3464436848,highway,turning_circle,regular
3464436848,lanes,2,regular
3466062968,highway,turning_circle,regular
3466062991,highway,turning_circle,regular
3468724433,highway,turning_circle,regular
3468724467,highway,turning_circle,regular
3468724491,highway,turning_circle,regular
3468727399,highway,turning_circle,regular
3468727403,highway,turning_circle,regular
3468794646,highway,turning_circle,regular
3468794650,highway,turning_circle,regular
3468795900,highway,turning_circle,regular
3468795931,highway,turning_circle,regular
3468795939,highway,turning_circle,regular
3468795941,highway,turning_circle,regular
3468795956,barrier,gate,regular
3468795961,access,private,regular
3468795961,barrier,gate,regular
3468999971,highway,turning_circle,regular
3531363959,highway,turning_loop,regular
3536949137,highway,turning_circle,regular
3547786887,highway,stop,regular
3566352191,highway,turning_circle,regular
3566352507,highway,turning_circle,regular
3566352529,highway,turning_circle,regular
3575691623,highway,turning_circle,regular
3581696554,highway,turning_circle,regular
3599154778,leisure,playground,regular
3599253818,leisure,playground,regular
3603406719,highway,crossing,regular
3603406792,highway,crossing,regular
3603411346,highway,turning_circle,regular
3603412451,highway,turning_circle,regular
3603412467,highway,crossing,regular
3603412486,highway,turning_circle,regular
3603412489,highway,turning_circle,regular
3603412491,highway,turning_circle,regular
3603425220,highway,crossing,regular
3603425222,crossing,uncontrolled,regular
3603425222,highway,crossing,regular
3615261842,highway,turning_circle,regular
3620657729,city,Christiana,addr
3620657729,housenumber,5676,addr
3620657729,postcode,37037,addr
3620657729,state,TN,addr
3620657729,street,Epps Mill Road,addr
3620657729,brand,Dollar General,regular
3620657729,wikidata,Q145168,brand
3620657729,wikipedia,en:Dollar General,brand
3620657729,name,Dollar General,regular
3620657729,opening_hours,08:00-22:00,regular
3620657729,shop,variety_store,regular
3629635052,highway,turning_circle,regular
3639645055,crossing,marked,regular
3639645055,highway,crossing,regular
3639872250,highway,turning_circle,regular
3640137743,city,Smyrna,addr
3640137743,housenumber,3301,addr
3640137743,postcode,37167,addr
3640137743,state,TN,addr
3640137743,street,Rock Springs Road,addr
3640137743,building,school,regular
3640137743,name,Rock Springs Middle School,regular
3641694520,city,LaVergne,addr
3641694520,country,US,addr
3641694520,housenumber,1024,addr
3641694520,postcode,37086,addr
3641694520,state,TN,addr
[phone],street,Firestone Parkway,addr
[phone],email,[email],regular
[phone],fax,[phone],regular
[phone],name,Harrison Consoles,regular
[phone],office,company,regular
[phone],phone,[phone],regular
[phone],website,http://harrisonconsoles.com/,regular
3641694524,city,LaVergne,addr
3641694524,country,US,addr
3641694524,housenumber,1026,addr
3641694524,postcode,37086,addr
3641694524,state,TN,addr
[phone],street,Firestone Parkway,addr
[phone],fax,[phone],regular
[phone],name,"Prime Package & Label, LLC",regular
[phone],office,company,regular
[phone],phone,[phone],regular
[phone],website,http://www.pplstl.com/,regular
3655099239,highway,turning_circle,regular
3655099246,highway,turning_circle,regular
3655099249,highway,turning_circle,regular
3678177748,highway,turning_circle,regular
3678294570,leisure,sports_centre,regular
3678294570,name,The Ascent,regular
3678294570,sport,climbing,regular
3678294571,craft,brewery,regular
3678294571,name,Mayday,regular
3678297813,amenity,ranger_station,regular
3678297813,name,Barfield Crescent Park Wilderness Station,regular
3678301029,city,Murfreesboro,addr
3678301029,housenumber,1962,addr
3678301029,postcode,37130,addr
3678301029,state,TN,addr
3678301029,street,South Church Street,addr
3678301029,amenity,restaurant,regular
3678301029,delivery,no,regular
3678301029,name,Parthenon Grille,regular
3678301033,amenity,pharmacy,regular
3678301033,brand,Rite Aid,regular
3678301033,wikidata,Q3433273,brand
3678301033,wikipedia,en:Rite Aid,brand
3678301033,healthcare,pharmacy,regular
3678301033,name,Rite Aid,regular
3678301034,amenity,restaurant,regular
3678301034,name,Rick's Barbeque,regular
3678301035,amenity,fast_food,regular
3678301035,brand,Sonic,regular
3678301035,wikidata,Q7561808,brand
3678301035,wikipedia,en:Sonic Drive-In,brand
3678301035,cuisine,burger,regular
3678301035,name,Sonic,regular
3678301035,takeaway,yes,regular
3678301036,amenity,bank,regular
3678301036,name,Wilson Bank & Trust,regular
3678301037,brand,Discount Tire,regular
3678301037,wikidata,Q5281735,brand
3678301037,wikipedia,en:Discount Tire,brand
3678301037,name,Discount Tire,regular
3678301037,shop,tyres,regular
3678301038,amenity,fast_food,regular
3678301038,brand,Zaxby's,regular
3678301038,wikidata,Q8067525,brand
3678301038,wikipedia,en:Zaxby's,brand
3678301038,cuisine,chicken,regular
3678301038,name,Zaxby's,regular
3678301038,takeaway,yes,regular
3678301040,amenity,pharmacy,regular
3678301040,brand,Walgreens,regular
3678301040,wikidata,Q1591889,brand
3678301040,wikipedia,en:Walgreens,brand
3678301040,healthcare,pharmacy,regular
3678301040,name,Walgreens,regular
3678301041,amenity,fast_food,regular
3678301041,brand,Jersey Mike's Subs,regular
3678301041,wikidata,Q6184897,brand
3678301041,wikipedia,en:Jersey Mike's Subs,brand
3678301041,cuisine,sandwich,regular
3678301041,name,Jersey Mike's Subs,regular
3678301041,short_name,Jersey Mike's,regular
3678301041,takeaway,yes,regular
3678301042,amenity,cafe,regular
3678301042,brand,Starbucks,regular
3678301042,wikidata,Q37158,brand
3678301042,wikipedia,en:Starbucks,brand
3678301042,cuisine,coffee_shop,regular
3678301042,name,Starbucks,regular
3678301042,official_name,Starbucks Coffee,regular
3678301042,takeaway,yes,regular
3697151196,amenity,parking,regular
3697152507,information,guidepost,regular
3697152507,name,Cason Lane Trailhead,regular
3697152507,tourism,information,regular
3697169798,information,guidepost,regular
3697169798,name,General Bragg Trailhead,regular
3697169798,tourism,information,regular
3697169805,name,College Street Trailhead,regular
3697169805,tourism,information,regular
3718745578,historic,monument,regular
3718745578,name,Hazen's Brigade Monument,regular
3718745578,wikidata,Q47542833,regular
3718745579,amenity,parking,regular
3718745579,capacity,5,regular
3718745579,disabled,1,capacity
3718745579,parking,surface,regular
3718745579,surface,asphalt,regular
3719375152,historic,monument,regular
3719375152,name,Artillery Monument,regular
3719375153,information,map,regular
3719375153,name,Stone River National Battlefield,regular
3719375153,tourism,information,regular
3719375154,highway,crossing,regular
3719375155,board_type,history,regular
3719375155,information,board,regular
3719375155,tourism,information,regular
3719375158,board_type,history,regular
3719375158,information,board,regular
3719375158,tourism,information,regular
3719375160,board_type,history,regular
3719375160,information,board,regular
3719375160,tourism,information,regular
3719375162,board_type,history,regular
3719375162,information,board,regular
3719375162,tourism,information,regular
3719375171,highway,stop,regular
3719375177,tourism,viewpoint,regular
3719375191,amenity,parking,regular
3719375191,capacity,3,regular
3719375191,disabled,1,capacity
3719375191,maxstay,15,regular
3719375191,parking,surface,regular
3719375191,surface,asphalt,regular
3719375193,amenity,parking,regular
3719375193,maxstay,15,regular
3719375193,parking,surface,regular
3719375193,surface,asphalt,regular
3719375194,highway,stop,regular
3719375195,highway,stop,regular
3719375430,highway,stop,regular
3719375442,highway,stop,regular
3719375445,highway,stop,regular
3719375454,board_type,history,regular
3719375454,information,board,regular
3719375454,tourism,information,regular
3719375455,board_type,history,regular
3719375455,information,board,regular
3719375455,tourism,information,regular
3719375471,board_type,history,regular
3719375471,information,board,regular
3719375471,tourism,information,regular
3719375472,highway,stop,regular
3719375473,highway,stop,regular
3719375491,board_type,history,regular
3719375491,information,board,regular
3719375491,tourism,information,regular
3719375493,board_type,history,regular
3719375493,information,board,regular
3719375493,tourism,information,regular
3719375497,amenity,parking,regular
3719375497,maxstay,15,regular
3719375497,parking,surface,regular
3719375497,surface,asphalt,regular
3719375505,highway,crossing,regular
3719375512,board_type,history,regular
3719375512,information,board,regular
3719375512,tourism,information,regular
3719375542,amenity,parking,regular
3719375542,parking,surface,regular
3719375542,surface,asphalt,regular
3719375545,amenity,parking,regular
3719375545,capacity,5,regular
3719375545,disabled,1,capacity
3719375545,parking,surface,regular
3719375547,board_type,history,regular
3719375547,information,board,regular
3719375547,tourism,information,regular
3719375566,highway,crossing,regular
3719375569,man_made,flagpole,regular
3719375572,information,board,regular
3719375572,tourism,information,regular
3719375579,emergency,fire_hydrant,regular
3719375579,type,pillar,fire_hydrant
3719375580,amenity,parking,regular
3719375585,amenity,parking,regular
3719375585,capacity,11,regular
3719375585,disabled,1,capacity
3719375585,parking,surface,regular
3719375585,surface,asphalt,regular
3719375588,amenity,waste_basket,regular
